Clip ID,Audio Path,Tags
353036,data/new_knocks/353036.wav,Knock;Door;Domestic_sounds_and_home_sounds
254981,data/new_knocks/254981.wav,Knock;Door;Domestic_sounds_and_home_sounds
210536,data/new_knocks/210536.wav,Knock;Door;Domestic_sounds_and_home_sounds
85087,data/new_knocks/85087.wav,Knock;Door;Domestic_sounds_and_home_sounds
94773,data/new_knocks/94773.wav,Knock;Door;Domestic_sounds_and_home_sounds
34260,data/new_knocks/34260.wav,Knock;Wood;Door;Domestic_sounds_and_home_sounds
352673,data/new_knocks/352673.wav,Knock;Door;Domestic_sounds_and_home_sounds
351144,data/new_knocks/351144.wav,Knock;Wood;Door;Domestic_sounds_and_home_sounds
34261,data/new_knocks/34261.wav,Knock;Wood;Door;Domestic_sounds_and_home_sounds
210535,data/new_knocks/210535.wav,Knock;Door;Domestic_sounds_and_home_sounds
152594,data/new_knocks/152594.wav,Knock;Slam;Door;Domestic_sounds_and_home_sounds
170902,data/new_knocks/170902.wav,Knock;Door;Domestic_sounds_and_home_sounds
142350,data/new_knocks/142350.wav,Knock;Tick-tock;Clock;Mechanisms;Door;Domestic_sounds_and_home_sounds
383761,data/new_knocks/383761.wav,Knock;Door;Domestic_sounds_and_home_sounds
268500,data/new_knocks/268500.wav,Knock;Wood;Door;Domestic_sounds_and_home_sounds
152593,data/new_knocks/152593.wav,Knock;Door;Domestic_sounds_and_home_sounds
186517,data/new_knocks/186517.wav,Knock;Door;Domestic_sounds_and_home_sounds
420735,data/new_knocks/420735.wav,Knock;Wood;Door;Domestic_sounds_and_home_sounds
328126,data/new_knocks/328126.wav,Knock;Dishes_and_pots_and_pans;Domestic_sounds_and_home_sounds;Door
407349,data/new_knocks/407349.wav,Squeak;Knock;Thump_and_thud;Door;Domestic_sounds_and_home_sounds
372573,data/new_knocks/372573.wav,Knock;Wood;Door;Domestic_sounds_and_home_sounds
243786,data/new_knocks/243786.wav,Knock;Wood;Door;Domestic_sounds_and_home_sounds
410294,data/new_knocks/410294.wav,Knock;Door;Domestic_sounds_and_home_sounds
66397,data/new_knocks/66397.wav,Knock;Wood;Door;Domestic_sounds_and_home_sounds
380812,data/new_knocks/380812.wav,Walk_and_footsteps;Knock;Door;Domestic_sounds_and_home_sounds
83910,data/new_knocks/83910.wav,Knock;Door;Domestic_sounds_and_home_sounds
364835,data/new_knocks/364835.wav,Cutlery_and_silverware;Knock;Dishes_and_pots_and_pans;Domestic_sounds_and_home_sounds;Door
26188,data/new_knocks/26188.wav,Rattle;Knock;Door;Domestic_sounds_and_home_sounds
154378,data/new_knocks/154378.wav,Knock;Door;Domestic_sounds_and_home_sounds
399826,data/new_knocks/399826.wav,Knock;Chatter;Door;Domestic_sounds_and_home_sounds;Human_group_actions
83640,data/new_knocks/83640.wav,Knock;Tap;Wood;Door;Domestic_sounds_and_home_sounds
127800,data/new_knocks/127800.wav,Knock;Tap;Door;Domestic_sounds_and_home_sounds
402452,data/new_knocks/402452.wav,Knock;Whispering;Human_voice;Door;Domestic_sounds_and_home_sounds
65925,data/new_knocks/65925.wav,Knock;Door;Domestic_sounds_and_home_sounds
408590,data/new_knocks/408590.wav,Knock;Door;Domestic_sounds_and_home_sounds
202231,data/new_knocks/202231.wav,Knock;Hammer;Wood;Door;Domestic_sounds_and_home_sounds;Tools
154780,data/new_knocks/154780.wav,Rattle;Knock;Door;Domestic_sounds_and_home_sounds
347585,data/new_knocks/347585.wav,Knock;Door;Domestic_sounds_and_home_sounds
399825,data/new_knocks/399825.wav,Knock;Door;Domestic_sounds_and_home_sounds
194365,data/new_knocks/194365.wav,Knock;Door;Domestic_sounds_and_home_sounds
334988,data/new_knocks/334988.wav,Knock;Human_group_actions;Door;Domestic_sounds_and_home_sounds
346715,data/new_knocks/346715.wav,Knock;Door;Domestic_sounds_and_home_sounds
419089,data/new_knocks/419089.wav,Knock;Wood;Door;Domestic_sounds_and_home_sounds
347609,data/new_knocks/347609.wav,Knock;Door;Domestic_sounds_and_home_sounds
83136,data/new_knocks/83136.wav,Knock;Door;Domestic_sounds_and_home_sounds
232848,data/new_knocks/232848.wav,Knock;Door;Domestic_sounds_and_home_sounds
98851,data/new_knocks/98851.wav,Knock;Door;Domestic_sounds_and_home_sounds
329924,data/new_knocks/329924.wav,Knock;Door;Domestic_sounds_and_home_sounds
187284,data/new_knocks/187284.wav,Knock;Door;Domestic_sounds_and_home_sounds
67304,data/new_knocks/67304.wav,Knock;Dishes_and_pots_and_pans;Child_speech_and_kid_speaking;Singing;Domestic_sounds_and_home_sounds;Human_voice;Speech;Door
379121,data/new_knocks/379121.wav,Knock;Chatter;Boat_and_Water_vehicle;Music;Human_group_actions;Vehicle;Door;Domestic_sounds_and_home_sounds
174640,data/new_knocks/174640.wav,Knock;Door;Domestic_sounds_and_home_sounds
265044,data/new_knocks/265044.wav,Knock;Door;Domestic_sounds_and_home_sounds
